,0,1,2
A,82.60237,-83.4649,-4.5457525
AAL,117.46398,1.2019403,-18.14817
AAP,10.543481,-92.71725,-32.453133
AAPL,-0.992454,-23.175585,101.71523
ABBV,-96.86575,-24.896107,-52.519905
ABC,-109.95889,58.925377,-27.3083
ABMD,-30.841608,-108.28316,55.023895
ABT,69.14515,-257.6326,378.64453
ACN,50.39294,-52.075005,122.89969
ADI,74.876755,-56.610073,-72.976006
ADM,55.514442,-19.696627,81.08643
ADP,30.659483,-56.56755,55.895782
ADSK,-47.504753,1.750175,88.002075
AEE,5.332149,-57.853966,-92.85953
AEP,-4.911498,-37.645393,-95.23608
AES,87.312645,-34.464367,-99.6004
AFL,51.265965,23.074581,-35.323868
AIG,41.468582,49.005627,-30.108644
AIZ,40.003544,-42.599953,-48.140377
AJG,25.076475,-12.261519,84.898544
AKAM,-93.96914,-83.73397,6.9336557
ALB,62.224224,35.014706,123.670906
ALGN,25.01687,-101.5718,59.08708
ALK,121.07683,-27.75178,-8.368577
ALL,-29.721972,22.703146,-33.710712
ALLE,5.0528455,-0.5442024,37.711823
AMAT,-5.2255383,16.75482,134.76115
AMCR,11.824458,-33.242157,-14.316625
AMD,-75.27266,-7.4512405,127.62638
AME,72.794106,-45.83001,161.10207
AMGN,-118.81033,-41.12979,-20.18652
AMP,0.036744382,133.97104,0.4763736
AMT,-38.31374,-22.506126,-65.98258
AMZN,-54.431484,-88.86753,74.25945
ANET,-91.979195,52.16497,92.03979
ANSS,39.78171,-81.96381,-40.78069
ANTM,13.403661,-113.73316,81.19348
AON,-11.736605,-53.52024,28.668747
AOS,-9.150212,83.42684,82.40579
APA,118.42902,72.556725,12.953474
APD,57.37186,-57.37624,28.913416
APH,-97.9765,57.139965,127.278244
APTV,80.97039,35.534565,17.898012
ARE,-104.51042,-44.601505,60.008434
ATO,-27.48544,-47.944267,-107.0174
ATVI,-77.825,-115.689064,38.935905
AVB,11.998227,-1.1249636,-100.15989
AVGO,9.071238,12.026611,96.990074
AVY,3.8365898,9.111992,9.877396
AWK,-21.114225,-46.84996,-82.58466
AXP,41.678513,69.87865,-46.043083
AZO,8.022658,-88.108894,-12.783137
BA,66.504166,45.507854,-15.18358
BAC,33.113224,-193.38322,-39.49868
BAX,-77.20318,-63.025555,-9.674096
BBWI,83.38233,64.26172,33.848167
BBY,89.927055,-31.106346,96.55412
BDX,-70.87912,-38.573433,-7.3915286
BEN,20.9085,129.64551,55.258617
BIIB,-123.20883,-58.46813,-39.50568
BIO,-116.68425,-99.57969,25.970396
BK,30.856852,91.218735,21.936094
BKNG,-19.03689,81.66168,-103.603935
BKR,92.845856,92.78026,-27.035189
BLK,2.9496243,-1.8554769,68.89679
BLL,-32.74772,-98.65418,7.237668
BMY,-126.945915,-30.357164,-53.431923
BR,-56.197304,-60.30925,16.172724
BRO,-26.000792,-26.272919,105.75031
BSX,-21.637482,-15.492927,32.18065
BWA,115.48714,-16.84529,72.88705
BXP,18.867323,23.043907,-101.24021
C,1.8045803,103.54349,-20.676085
CAG,-88.605225,-51.02231,-84.36616
CAH,-101.999016,64.831436,-7.6939697
CAT,38.484753,50.30195,84.1567
CB,37.26919,-5.49481,-57.910004
CBOE,11.715067,-132.27708,-47.002182
CBRE,-14.864,47.913567,-22.012892
CCI,-46.28027,-20.163258,-50.618065
CDNS,-60.214127,-20.960232,103.864586
CDW,14.553978,-56.962673,122.84972
CE,67.207306,15.53956,81.45912
CERN,-51.69499,24.729422,-56.143692
CF,111.11441,21.811543,30.635897
CFG,8.037225,115.04846,-48.929527
CHD,-36.109196,-78.87855,-50.38605
CHRW,-54.43649,61.7106,39.087585
CHTR,-75.1877,36.847683,-43.581722
CI,-95.86352,7.1424174,-20.200647
CINF,-28.585737,37.737446,-76.98179
CL,-25.088104,-62.29779,-57.563183
CLX,-40.09355,-89.42283,-67.038345
CMA,28.170898,106.71735,-54.370495
CMCSA,-67.234505,60.79834,-42.840027
CME,20.333841,-114.10597,-64.62103
CMG,25.020435,-67.7229,24.425032
CMI,50.237663,30.507694,61.708984
CMS,-37.054024,-72.12432,-101.14192
CNC,-78.63676,24.637697,0.43249634
CNP,51.124214,-39.2759,-106.245346
COF,18.435379,72.799446,-31.855484
COO,-46.61436,-15.624757,3.3729992
COP,97.40576,45.474346,-30.038849
COST,-44.77263,-94.55891,-32.0648
CPB,-69.3092,-53.47163,-102.292175
CPRT,51.7947,-97.210236,88.65066
CRL,-32.4922,-60.96158,62.042496
CRM,-58.44398,-67.65554,101.827965
CSCO,-80.69308,63.58334,77.31294
CSX,-7.3846717,42.53367,45.38945
CTAS,24.306078,-20.836449,55.985294
CTLT,-15.671072,-73.13252,67.887405
CTRA,-80.47077,31.172932,-92.699615
CTSH,23.860098,-26.371729,120.57101
CTXS,-88.941956,-113.34047,-3.8404305
CVS,-106.01309,49.05878,-51.019615
CVX,-127.05426,10.790141,-37.87924
CZR,78.44373,64.63719,-95.69061
D,9.72812,-76.154594,-118.093765
DAL,132.33487,-13.537611,-11.0527315
DD,112.54801,40.253788,77.648026
DE,23.872478,35.440903,77.38736
DFS,14.620386,66.282684,-49.369457
DG,-60.368675,-103.82361,-20.712423
DGX,-4.7402287,-88.787025,25.377192
DHI,51.96841,-79.95941,8.238073
DHR,66.855934,-84.220436,-22.465868
DIS,-52.62084,41.560577,-21.889448
DISCA,-21.104536,16.33531,65.6689
DISCK,8.527684,36.625477,-41.404778
DISH,-67.51014,77.80903,-22.186298
DLR,-23.174973,-2.3798516,-50.3185
DLTR,-57.906292,-122.794136,-13.533426
DOV,46.523838,11.405588,38.581158
DPZ,-29.949717,-143.29318,-15.10562
DRE,5.7692037,-10.12415,-55.723763
DRI,53.59998,48.886467,-59.923645
DTE,54.787987,-37.837826,101.939255
DUK,4.8102794,-49.94815,-115.13339
DVA,-121.934105,42.362637,18.05022
DVN,123.61911,72.69654,-12.608525
DXC,-15.56318,104.399,-48.37767
DXCM,-102.16792,-9.144837,58.08005
EA,-65.70443,-125.03322,29.891888
EBAY,-133.31613,-65.5844,28.261963
ECL,12.043995,-12.003762,2.822464
ED,2.6296632,-81.87087,-93.80774
EFX,42.91597,-129.67116,-30.235056
EIX,11.300302,-29.076515,-141.53883
EL,77.82158,-111.87634,61.141735
EMN,-20.240221,30.89505,-108.981606
EMR,108.1874,16.347408,60.35054
ENPH,32.471428,-67.768166,93.26356
EOG,109.06555,53.630653,-16.769888
EPAM,-99.28332,-8.345014,97.170944
EQIX,-20.395216,-20.563364,-49.6315
EQR,8.893709,10.981932,-83.6615
ES,-13.044397,-69.31348,-110.38356
ESS,-52.239624,-133.27094,-51.27949
ETN,-23.640265,-106.91131,-93.379944
ETR,27.075373,-45.769997,-99.32396
ETSY,-63.32772,-51.218147,73.00135
EVRG,-16.084932,-53.985073,-131.92213
EW,-50.02331,-11.384699,32.80952
EXC,151.5819,37.341778,-46.93956
EXPD,-44.482563,54.790268,54.919964
EXPE,-3.7807543,76.08657,-115.4296
EXR,-24.205519,-7.8171453,-94.67579
F,24.109612,81.38128,54.737896
FANG,132.1823,56.49172,-26.138374
FAST,-33.696735,83.73122,57.22908
FBHS,86.798805,-17.63488,45.07274
FCX,93.97222,67.233795,86.75531
FDS,-1.2816211,-121.43028,24.98562
FDX,-11.727748,42.51152,79.96383
FE,-37.780575,-24.341097,-131.92957
FFIV,-62.54351,35.516514,88.13398
FIS,-0.110839084,-34.47757,50.183163
FISV,5.294789,-51.44192,54.223007
FITB,7.97861,94.484474,-43.874653
FLT,24.511805,-40.335213,81.365074
FMC,-23.881296,44.226753,10.708507
FRC,-27.330454,115.19401,10.089899
FRT,31.825268,39.000492,-112.87373
FTNT,-62.07263,-45.392197,125.17391
FTV,51.83572,33.294567,31.464155
GD,-35.908886,62.139927,-10.795012
GE,72.22468,113.224045,56.051765
GILD,-99.7064,-26.099293,-13.470805
GIS,-59.98106,-49.39549,-81.766624
GL,-84.25516,-71.96806,73.444855
GLW,14.194416,67.03149,102.91321
GM,7.0171075,87.36683,46.706173
GNRC,81.07135,-70.8412,103.95188
GOOG,-110.72823,6.2456117,7.931659
GOOGL,70.287445,42.481983,93.38765
GPC,27.50038,15.8275,-4.4644775
GPN,-2.5054078,-37.689068,73.78036
GPS,63.43132,70.512825,25.009527
GRMN,-81.07999,36.880524,32.05659
GS,-3.065383,92.45305,7.7492447
GWW,-27.846615,96.46935,45.953274
HAL,113.421394,68.58124,-41.043564
HAS,99.84638,-64.32438,62.987427
HCA,43.8136,-18.411741,-25.486101
HD,-75.0553,59.21868,-108.38473
HES,106.70737,37.06293,-5.598937
HIG,34.11536,28.69482,-56.844032
HII,-4.8564034,21.404139,-15.549085
HLT,16.857065,70.65074,-82.530754
HOLX,-32.115345,-77.94647,36.37501
HON,-295.36514,-199.31862,492.264
HPE,-56.982494,100.86866,80.802795
HPQ,-24.842398,114.45916,90.155396
HRL,-66.813354,-62.851826,-61.749325
HSIC,-98.08592,94.33485,-36.417908
HST,15.320363,49.19853,-98.932915
HSY,-15.206563,-69.329124,-27.87089
HUM,-73.280876,0.91554415,-9.482768
HWM,69.34151,82.41932,-6.153232
IBM,-73.84469,84.59767,51.177296
ICE,8.451311,-97.44301,120.99529
IDXX,-72.4148,-34.85056,48.034584
IEX,-28.850204,94.73477,-161.97057
IFF,-90.51168,120.563576,12.618855
ILMN,-92.312004,-52.636333,28.893534
INCY,-141.1977,-5.5967116,10.037897
INTC,-70.19582,74.51902,114.58274
INTU,-48.74035,-33.52257,79.09889
IP,-59.965874,52.200203,7.8943863
IPG,-34.45608,76.35363,-55.47866
IPGP,-35.769108,67.55884,104.439285
IQV,-28.76265,-44.270195,53.016613
IR,95.8459,8.573915,98.90617
IRM,18.575178,-32.01866,-71.972336
ISRG,-35.319115,-13.529011,54.540947
IT,60.49098,-56.733612,76.62554
ITW,56.85743,-21.725798,15.953208
IVZ,4.0291004,130.47018,30.907488
J,-14.8685,15.866484,51.657707
JBHT,-36.766953,37.838276,38.686935
JCI,25.729856,18.265125,24.172995
JKHY,-62.844234,-85.23132,8.52841
JNJ,-97.0607,-52.030678,-14.233031
JNPR,-72.946724,46.442963,67.48
JPM,17.24435,91.630325,-5.1406507
K,-71.14661,-38.430115,-70.686295
KEYS,-117.46746,22.725433,94.73031
KHC,-81.84958,-18.971405,-114.81695
KIM,32.87847,28.67785,-130.99893
KLAC,2.5266688,-1.3067409,131.37804
KMB,-43.459,-66.80858,-71.217834
KMI,94.41409,33.00351,-62.40193
KMX,116.59899,-55.618126,27.18631
KO,-1.8849664,-49.630535,-39.85541
KR,-70.1411,-97.71861,-58.80671
L,-5.972929,71.70517,-11.204478
LDOS,19.528149,-137.07993,1.5744541
LH,0.264229,-86.22592,40.025387
LHX,-19.715567,-4.551617,-16.469816
LIN,73.2279,-51.962368,26.84757
LKQ,42.766487,33.065712,1.2170703
LLY,-100.13719,-62.961002,-41.982277
LMT,71.04769,-7.274159,-76.15697
LNC,1.5483764,139.603,-31.17245
LNT,-40.543453,123.0692,-27.018633
LOW,54.550953,-110.55336,30.445454
LRCX,8.95976,13.684721,143.66243
LUMN,-60.932957,77.680695,-80.186935
LUV,134.94125,-20.493996,7.1644974
LVS,27.798933,93.17568,-96.746315
LW,114.04222,-21.633533,-70.666
LYB,104.70413,80.15015,53.877487
LYV,35.621483,72.25755,-71.25993
MA,87.608116,-71.297745,-45.767136
MAA,12.742603,-13.927474,-83.41677
MAR,1.4585435,68.78709,-80.11802
MAS,82.25902,-31.766342,56.521
MCD,20.9483,-49.354057,6.2744546
MCHP,-1.1673516,37.53052,113.41831
MCK,-98.943115,50.05126,-18.96431
MCO,-64.475746,-10.811187,66.2563
MDLZ,-33.23107,-56.9437,-30.860823
MDT,-27.259418,-6.934982,15.080219
MET,-10.933648,-76.337524,101.659256
MGM,57.480892,66.55857,-94.51069
MHK,104.0743,-19.993603,31.540405
MKC,-56.05131,-52.06712,-36.90855
MKTX,-42.037903,-25.819405,-23.288157
MLM,49.635548,-33.19963,46.66266
MMC,-1.4757801,-57.96889,12.901855
MMM,2.8016794,61.397575,70.89223
MNST,-118.74432,-91.11452,-21.99197
MO,-63.46455,2.669683,-88.91436
MOS,120.39998,38.02488,39.30673
MPC,69.930786,101.12252,-69.59127
MPWR,-37.904606,4.3216543,127.13386
MRK,-55.355568,-65.96328,-13.93787
MRO,127.90521,53.69158,-0.39752555
MS,8.058652,106.65711,12.154993
MSCI,-80.61274,3.9908245,69.76105
MSFT,-73.67131,-9.661977,-35.575966
MSI,29.816227,-136.34256,43.62046
MTB,46.79114,104.77972,-31.406878
MTCH,-30.559303,-107.80344,97.07559
MTD,-79.6208,-7.1209984,22.245241
MU,-2.6747925,39.904575,142.02548
NCLH,1.187302,42.12838,-60.226692
NDAQ,-41.416836,-43.59225,-7.398913
NEE,0.1192141,-57.861454,-70.00669
NEM,-2.175265,-83.97486,-59.171124
NFLX,-66.216255,-106.15974,76.354706
NI,-9.840813,-26.303328,-118.655304
NKE,58.887314,-82.18078,52.758305
NLOK,-126.69553,22.989325,48.038666
NLSN,-28.293077,77.4002,16.769238
NOC,-0.5199245,-8.501154,-24.143536
NOW,-87.37273,-55.770626,102.94326
NRG,107.61885,-102.18768,-16.043625
NTAP,-82.996475,90.25341,78.88108
NTRS,-80.82342,84.4879,16.694727
NUE,132.26437,2.1375601,36.34283
NVDA,-69.57004,9.508065,116.09942
NVR,41.19414,-87.824295,-8.2476225
NWL,62.81579,81.88118,70.64558
NWS,-54.105846,90.21907,5.350735
NWSA,124.660965,-64.78096,-15.577652
NXPI,30.860378,26.032846,114.824905
O,8.557555,7.5223837,-123.92662
ODFL,-49.408035,29.579494,48.27588
OKE,114.324104,32.907936,-50.719658
OMC,-35.00845,61.282204,-49.627033
ORCL,-102.68011,60.450058,44.16228
ORLY,13.590893,-103.22347,-15.573175
OXY,133.99536,34.987457,-8.772959
PAYC,-24.882088,-20.400686,78.71059
PAYX,-92.180214,13.502829,-54.173965
PBCT,-135.57288,40.997753,-22.127047
PCAR,-133.09615,511.14685,98.66086
PEAK,41.47116,-6.3973665,-101.561295
PEG,91.91527,-85.62412,25.242588
PENN,71.60783,45.713776,-89.50811
PEP,-22.761877,-46.861603,-43.17447
PFE,-86.59186,-41.986015,-33.251736
PFG,53.460896,72.36024,-21.122658
PG,-41.19379,-52.854706,-55.266476
PGR,-44.577267,11.176483,-21.707853
PH,56.75565,-42.282166,-21.006678
PHM,47.89738,-68.465004,-1.7206807
PKG,79.32291,-29.197672,-45.28562
PKI,-97.44107,-26.891573,28.048525
PLD,7.403402,-25.360088,-48.754528
PM,-53.489475,6.555672,-105.05838
PNC,24.731678,96.31324,-24.683975
PNR,41.548912,6.2792273,62.581985
PNW,19.656097,-29.253567,-112.99155
POOL,-17.138958,-111.00306,-18.538046
PPG,57.188076,7.6774178,14.663995
PPL,29.169348,-49.617805,-129.44379
PRU,40.05492,73.00149,-6.0146885
PSA,-15.642623,-10.536489,-80.89342
PSX,75.25618,83.89688,-55.600357
PTC,1.827659,-109.17577,72.2555
PVH,19.366234,53.766304,-14.815898
PWR,74.011696,13.344729,37.501717
PXD,98.16199,57.91054,-2.5244145
PYPL,-79.39331,-31.736307,86.33768
QCOM,-9.538067,-39.677795,143.20207
QRVO,-29.830818,24.87707,103.59559
RCL,4.520052,24.41061,-50.34352
RE,49.392303,-23.492994,-66.64656
REG,40.29246,24.008614,-110.18828
REGN,-131.76115,-45.18221,-2.3975458
RF,-18.69429,94.82842,-25.218542
RHI,-27.378426,132.42982,51.890034
RJF,30.188063,121.51892,13.953215
RL,7.099577,47.005566,4.104566
RMD,-104.73626,2.9145677,-86.662506
ROK,87.21984,13.316932,61.456486
ROL,-27.425234,-66.897804,3.9243844
ROP,-0.06435339,-26.399069,21.30848
ROST,81.75964,-10.808777,-7.5152698
RSG,-12.666074,-33.292976,-3.4522665
RTX,68.54697,23.233694,-11.381231
SBAC,-49.484913,-5.650609,-62.026173
SBNY,60.10499,123.95632,-40.988434
SBUX,22.20256,-43.669403,29.226664
SCHW,50.16314,130.74388,21.624147
SEDG,19.496576,-75.30957,81.661476
SEE,45.785854,-3.7485607,0.44648835
SHW,25.138346,-99.20611,17.26756
SIVB,38.806564,142.0019,-9.498591
SJM,-58.073868,-31.69398,-91.42532
SLB,98.97771,71.47336,-29.491627
SNA,51.050274,58.63375,52.951073
SNPS,-101.72723,16.400967,73.39152
SO,-46.754745,111.992676,-52.871838
SPG,56.155384,38.856796,-123.49768
SPGI,-62.839993,2.0415857,56.783833
SRE,39.54129,-71.99306,-104.50148
STE,-35.54176,-33.359978,16.044512
STT,50.79228,100.71602,18.095081
STX,-14.323838,82.4911,127.95452
STZ,21.299423,-57.263824,-24.82806
SWK,79.00773,42.94335,54.36512
SWKS,-18.862957,12.554221,106.65841
SYF,-2.068303,69.35847,-41.237232
SYK,-32.269753,6.7273664,24.488104
SYY,62.312347,23.902618,-56.70018
T,-63.878696,57.58845,-70.94779
TAP,-43.990314,52.082092,-110.36197
TDG,81.44138,11.434636,-33.527157
TDY,93.3217,1.5226659,-47.72677
TECH,-[phone],-27.042313,37.809113
TEL,-139.6422,32.18852,-9.980936
TER,-16.644873,0.2583503,150.80777
TFX,-50.74283,13.341894,16.099115
TGT,-80.27059,-93.85052,-27.927477
TJX,85.56527,-22.92399,1.6408075
TMO,-79.834885,-28.913303,16.519632
TMUS,-22.652033,-143.21875,42.160812
TPR,45.939934,62.39534,14.043884
TRMB,62.623062,-6.3812995,128.61658
TROW,31.819283,111.34008,50.812458
TRV,40.65784,-54.156845,-63.453125
TSCO,-26.31806,-113.938965,-46.753227
TSLA,-29.329308,-53.3574,97.38366
TSN,60.02766,-97.568634,-64.40572
TT,30.7913,-5.1596603,30.508566
TTWO,-62.96752,-103.72313,35.85107
TWTR,42.06572,-81.021996,123.91944
TXN,-51.32233,-47.6257,-298.98395
TXT,84.24423,107.25354,10.699999
TYL,-89.73778,-82.23096,39.800392
UA,23.78339,53.623363,42.882313
UAA,19.062412,44.837227,31.512846
UAL,130.7435,-12.782228,-28.808397
UDR,26.942467,3.3384724,-86.048676
UHS,55.29802,-9.227701,-30.433332
ULTA,89.45221,5.3180356,4.299558
UNH,-79.84788,14.212006,-16.03239
UNP,-11.677111,57.800354,38.051136
UPS,-32.198887,53.444614,74.367584
URI,54.19429,71.24009,105.86285
USB,36.967762,102.35025,-9.152486
V,-144.97574,114.04548,74.17967
VFC,14.93766,65.90972,11.77838
VLO,85.99631,91.15487,-65.75761
VMC,54.49008,-20.313253,40.04238
VNO,33.29316,32.562927,-88.61719
VRSK,-441.5223,-152.31279,-353.97528
VRSN,-64.20862,-70.062836,46.866417
VRTX,-130.82014,-19.589912,-13.1242895
VTR,59.85522,0.83108896,-125.11974
VTRS,-58.797585,116.40057,29.988262
VZ,58.47977,-115.043816,-6.0524607
WAB,30.394606,98.69541,88.41555
WAT,-93.014595,8.015076,32.258305
WBA,-102.37806,56.49119,-67.66962
WDC,2.0121663,58.54312,139.4751
WEC,-18.410578,-68.89192,-89.00318
WELL,42.77735,-1.8888658,-126.440865
WFC,19.864004,118.042465,-11.944852
WHR,66.777565,-5.938092,59.47196
WM,-15.2680435,-46.617016,-11.349539
WMB,104.50928,22.782175,-74.271164
WMT,-59.042023,-85.28171,-39.128117
WRB,-18.32372,21.514091,-68.70942
WRK,102.29471,-38.47274,-40.66794
WST,-32.735004,-113.143684,12.333493
WY,22.504005,3.9869618,-32.63866
WYNN,44.35985,84.18833,-104.13804
XEL,81.38832,-53.313835,-14.2800255
XOM,81.5196,56.809177,-46.61759
XRAY,-81.43172,101.144745,-49.080784
XYL,20.508997,20.716099,52.636272
YUM,29.719337,-34.281612,6.2075515
ZBH,-24.12756,15.082355,8.12062
ZBRA,-56.245087,44.93473,132.24892
ZION,35.79933,121.566956,-34.352016
ZTS,-51.754265,-42.671074,36.6247
